G31399,/tigress/DONIA/data/fijicomp/links/Saliva/G31399/G31399-spades-assembly/G31399-scaffolds.fasta
G31400,/tigress/DONIA/data/fijicomp/links/Saliva/G31400/G31400-spades-assembly/G31400-scaffolds.fasta
G31401,/tigress/DONIA/data/fijicomp/links/Saliva/G31401/G31401-spades-assembly/G31401-scaffolds.fasta
G31402,/tigress/DONIA/data/fijicomp/links/Saliva/G31402/G31402-spades-assembly/G31402-scaffolds.fasta
G31403,/tigress/DONIA/data/fijicomp/links/Saliva/G31403/G31403-spades-assembly/G31403-scaffolds.fasta
G31404,/tigress/DONIA/data/fijicomp/links/Saliva/G31404/G31404-spades-assembly/G31404-scaffolds.fasta
G31405,/tigress/DONIA/data/fijicomp/links/Saliva/G31405/G31405-spades-assembly/G31405-scaffolds.fasta
G31406,/tigress/DONIA/data/fijicomp/links/Saliva/G31406/G31406-spades-assembly/G31406-scaffolds.fasta
G31407,/tigress/DONIA/data/fijicomp/links/Saliva/G31407/G31407-spades-assembly/G31407-scaffolds.fasta
G31408,/tigress/DONIA/data/fijicomp/links/Saliva/G31408/G31408-spades-assembly/G31408-scaffolds.fasta
G31409,/tigress/DONIA/data/fijicomp/links/Saliva/G31409/G31409-spades-assembly/G31409-scaffolds.fasta
G31410,/tigress/DONIA/data/fijicomp/links/Saliva/G31410/G31410-spades-assembly/G31410-scaffolds.fasta
G31411,/tigress/DONIA/data/fijicomp/links/Saliva/G31411/G31411-spades-assembly/G31411-scaffolds.fasta
G31412,/tigress/DONIA/data/fijicomp/links/Saliva/G31412/G31412-spades-assembly/G31412-scaffolds.fasta
G31413,/tigress/DONIA/data/fijicomp/links/Saliva/G31413/G31413-spades-assembly/G31413-scaffolds.fasta
G31414,/tigress/DONIA/data/fijicomp/links/Saliva/G31414/G31414-spades-assembly/G31414-scaffolds.fasta
G31415,/tigress/DONIA/data/fijicomp/links/Saliva/G31415/G31415-spades-assembly/G31415-scaffolds.fasta
G31416,/tigress/DONIA/data/fijicomp/links/Saliva/G31416/G31416-spades-assembly/G31416-scaffolds.fasta
G31417,/tigress/DONIA/data/fijicomp/links/Saliva/G31417/G31417-spades-assembly/G31417-scaffolds.fasta
G31418,/tigress/DONIA/data/fijicomp/links/Saliva/G31418/G31418-spades-assembly/G31418-scaffolds.fasta
G31419,/tigress/DONIA/data/fijicomp/links/Saliva/G31419/G31419-spades-assembly/G31419-scaffolds.fasta
G31420,/tigress/DONIA/data/fijicomp/links/Saliva/G31420/G31420-spades-assembly/G31420-scaffolds.fasta
G31421,/tigress/DONIA/data/fijicomp/links/Saliva/G31421/G31421-spades-assembly/G31421-scaffolds.fasta
G31422,/tigress/DONIA/data/fijicomp/links/Saliva/G31422/G31422-spades-assembly/G31422-scaffolds.fasta
G31423,/tigress/DONIA/data/fijicomp/links/Saliva/G31423/G31423-spades-assembly/G31423-scaffolds.fasta
G31424,/tigress/DONIA/data/fijicomp/links/Saliva/G31424/G31424-spades-assembly/G31424-scaffolds.fasta
G31425,/tigress/DONIA/data/fijicomp/links/Saliva/G31425/G31425-spades-assembly/G31425-scaffolds.fasta
G31426,/tigress/DONIA/data/fijicomp/links/Saliva/G31426/G31426-spades-assembly/G31426-scaffolds.fasta
G31427,/tigress/DONIA/data/fijicomp/links/Saliva/G31427/G31427-spades-assembly/G31427-scaffolds.fasta
G31428,/tigress/DONIA/data/fijicomp/links/Saliva/G31428/G31428-spades-assembly/G31428-scaffolds.fasta
G31429,/tigress/DONIA/data/fijicomp/links/Saliva/G31429/G31429-spades-assembly/G31429-scaffolds.fasta
G31430,/tigress/DONIA/data/fijicomp/links/Saliva/G31430/G31430-spades-assembly/G31430-scaffolds.fasta
G31431,/tigress/DONIA/data/fijicomp/links/Saliva/G31431/G31431-spades-assembly/G31431-scaffolds.fasta
G31432,/tigress/DONIA/data/fijicomp/links/Saliva/G31432/G31432-spades-assembly/G31432-scaffolds.fasta
G31433,/tigress/DONIA/data/fijicomp/links/Saliva/G31433/G31433-spades-assembly/G31433-scaffolds.fasta
G31434,/tigress/DONIA/data/fijicomp/links/Saliva/G31434/G31434-spades-assembly/G31434-scaffolds.fasta
G31435,/tigress/DONIA/data/fijicomp/links/Saliva/G31435/G31435-spades-assembly/G31435-scaffolds.fasta
G31436,/tigress/DONIA/data/fijicomp/links/Saliva/G31436/G31436-spades-assembly/G31436-scaffolds.fasta
G31437,/tigress/DONIA/data/fijicomp/links/Saliva/G31437/G31437-spades-assembly/G31437-scaffolds.fasta
G31438,/tigress/DONIA/data/fijicomp/links/Saliva/G31438/G31438-spades-assembly/G31438-scaffolds.fasta
G31439,/tigress/DONIA/data/fijicomp/links/Saliva/G31439/G31439-spades-assembly/G31439-scaffolds.fasta
G31440,/tigress/DONIA/data/fijicomp/links/Saliva/G31440/G31440-spades-assembly/G31440-scaffolds.fasta
G31441,/tigress/DONIA/data/fijicomp/links/Saliva/G31441/G31441-spades-assembly/G31441-scaffolds.fasta
G31442,/tigress/DONIA/data/fijicomp/links/Saliva/G31442/G31442-spades-assembly/G31442-scaffolds.fasta
G31443,/tigress/DONIA/data/fijicomp/links/Saliva/G31443/G31443-spades-assembly/G31443-scaffolds.fasta
G31444,/tigress/DONIA/data/fijicomp/links/Saliva/G31444/G31444-spades-assembly/G31444-scaffolds.fasta
G31445,/tigress/DONIA/data/fijicomp/links/Saliva/G31445/G31445-spades-assembly/G31445-scaffolds.fasta
G31446,/tigress/DONIA/data/fijicomp/links/Saliva/G31446/G31446-spades-assembly/G31446-scaffolds.fasta
G31447,/tigress/DONIA/data/fijicomp/links/Saliva/G31447/G31447-spades-assembly/G31447-scaffolds.fasta
G31448,/tigress/DONIA/data/fijicomp/links/Saliva/G31448/G31448-spades-assembly/G31448-scaffolds.fasta
G31449,/tigress/DONIA/data/fijicomp/links/Saliva/G31449/G31449-spades-assembly/G31449-scaffolds.fasta
G31450,/tigress/DONIA/data/fijicomp/links/Saliva/G31450/G31450-spades-assembly/G31450-scaffolds.fasta
G31451,/tigress/DONIA/data/fijicomp/links/Saliva/G31451/G31451-spades-assembly/G31451-scaffolds.fasta
G31452,/tigress/DONIA/data/fijicomp/links/Saliva/G31452/G31452-spades-assembly/G31452-scaffolds.fasta
G31453,/tigress/DONIA/data/fijicomp/links/Saliva/G31453/G31453-spades-assembly/G31453-scaffolds.fasta
G31454,/tigress/DONIA/data/fijicomp/links/Saliva/G31454/G31454-spades-assembly/G31454-scaffolds.fasta
G31455,/tigress/DONIA/data/fijicomp/links/Saliva/G31455/G31455-spades-assembly/G31455-scaffolds.fasta
G31456,/tigress/DONIA/data/fijicomp/links/Saliva/G31456/G31456-spades-assembly/G31456-scaffolds.fasta
G31457,/tigress/DONIA/data/fijicomp/links/Saliva/G31457/G31457-spades-assembly/G31457-scaffolds.fasta
G31458,/tigress/DONIA/data/fijicomp/links/Saliva/G31458/G31458-spades-assembly/G31458-scaffolds.fasta
G31459,/tigress/DONIA/data/fijicomp/links/Saliva/G31459/G31459-spades-assembly/G31459-scaffolds.fasta
G31460,/tigress/DONIA/data/fijicomp/links/Saliva/G31460/G31460-spades-assembly/G31460-scaffolds.fasta
G31461,/tigress/DONIA/data/fijicomp/links/Saliva/G31461/G31461-spades-assembly/G31461-scaffolds.fasta
G31463,/tigress/DONIA/data/fijicomp/links/Saliva/G31463/G31463-spades-assembly/G31463-scaffolds.fasta
G31464,/tigress/DONIA/data/fijicomp/links/Saliva/G31464/G31464-spades-assembly/G31464-scaffolds.fasta
G31466,/tigress/DONIA/data/fijicomp/links/Saliva/G31466/G31466-spades-assembly/G31466-scaffolds.fasta
G31467,/tigress/DONIA/data/fijicomp/links/Saliva/G31467/G31467-spades-assembly/G31467-scaffolds.fasta
G30367,/tigress/DONIA/data/fijicomp/links/Soil/G30367/G30367-spades-assembly/G30367-scaffolds.fasta
G30368,/tigress/DONIA/data/fijicomp/links/Soil/G30368/G30368-spades-assembly/G30368-scaffolds.fasta
G30369,/tigress/DONIA/data/fijicomp/links/Soil/G30369/G30369-spades-assembly/G30369-scaffolds.fasta
G30370,/tigress/DONIA/data/fijicomp/links/Soil/G30370/G30370-spades-assembly/G30370-scaffolds.fasta
G30371,/tigress/DONIA/data/fijicomp/links/Soil/G30371/G30371-spades-assembly/G30371-scaffolds.fasta
G30375,/tigress/DONIA/data/fijicomp/links/Soil/G30375/G30375-spades-assembly/G30375-scaffolds.fasta
G30376,/tigress/DONIA/data/fijicomp/links/Soil/G30376/G30376-spades-assembly/G30376-scaffolds.fasta
G30377,/tigress/DONIA/data/fijicomp/links/Soil/G30377/G30377-spades-assembly/G30377-scaffolds.fasta
G30378,/tigress/DONIA/data/fijicomp/links/Soil/G30378/G30378-spades-assembly/G30378-scaffolds.fasta
G30379,/tigress/DONIA/data/fijicomp/links/Soil/G30379/G30379-spades-assembly/G30379-scaffolds.fasta
G30383,/tigress/DONIA/data/fijicomp/links/Soil/G30383/G30383-spades-assembly/G30383-scaffolds.fasta
G30384,/tigress/DONIA/data/fijicomp/links/Soil/G30384/G30384-spades-assembly/G30384-scaffolds.fasta
G30385,/tigress/DONIA/data/fijicomp/links/Soil/G30385/G30385-spades-assembly/G30385-scaffolds.fasta
G30386,/tigress/DONIA/data/fijicomp/links/Soil/G30386/G30386-spades-assembly/G30386-scaffolds.fasta
G30387,/tigress/DONIA/data/fijicomp/links/Soil/G30387/G30387-spades-assembly/G30387-scaffolds.fasta
G30390,/tigress/DONIA/data/fijicomp/links/Soil/G30390/G30390-spades-assembly/G30390-scaffolds.fasta
G30391,/tigress/DONIA/data/fijicomp/links/Soil/G30391/G30391-spades-assembly/G30391-scaffolds.fasta
G30392,/tigress/DONIA/data/fijicomp/links/Soil/G30392/G30392-spades-assembly/G30392-scaffolds.fasta
G30393,/tigress/DONIA/data/fijicomp/links/Soil/G30393/G30393-spades-assembly/G30393-scaffolds.fasta
G30394,/tigress/DONIA/data/fijicomp/links/Soil/G30394/G30394-spades-assembly/G30394-scaffolds.fasta
G30396,/tigress/DONIA/data/fijicomp/links/Soil/G30396/G30396-spades-assembly/G30396-scaffolds.fasta
G30397,/tigress/DONIA/data/fijicomp/links/Soil/G30397/G30397-spades-assembly/G30397-scaffolds.fasta
G30398,/tigress/DONIA/data/fijicomp/links/Soil/G30398/G30398-spades-assembly/G30398-scaffolds.fasta
G30399,/tigress/DONIA/data/fijicomp/links/Soil/G30399/G30399-spades-assembly/G30399-scaffolds.fasta
G30400,/tigress/DONIA/data/fijicomp/links/Soil/G30400/G30400-spades-assembly/G30400-scaffolds.fasta
G30403,/tigress/DONIA/data/fijicomp/links/Soil/G30403/G30403-spades-assembly/G30403-scaffolds.fasta
G30404,/tigress/DONIA/data/fijicomp/links/Soil/G30404/G30404-spades-assembly/G30404-scaffolds.fasta
G30405,/tigress/DONIA/data/fijicomp/links/Soil/G30405/G30405-spades-assembly/G30405-scaffolds.fasta
G30406,/tigress/DONIA/data/fijicomp/links/Soil/G30406/G30406-spades-assembly/G30406-scaffolds.fasta
G30407,/tigress/DONIA/data/fijicomp/links/Soil/G30407/G30407-spades-assembly/G30407-scaffolds.fasta
G30410,/tigress/DONIA/data/fijicomp/links/Soil/G30410/G30410-spades-assembly/G30410-scaffolds.fasta
G30411,/tigress/DONIA/data/fijicomp/links/Soil/G30411/G30411-spades-assembly/G30411-scaffolds.fasta
G30412,/tigress/DONIA/data/fijicomp/links/Soil/G30412/G30412-spades-assembly/G30412-scaffolds.fasta
G30413,/tigress/DONIA/data/fijicomp/links/Soil/G30413/G30413-spades-assembly/G30413-scaffolds.fasta
G30416,/tigress/DONIA/data/fijicomp/links/Soil/G30416/G30416-spades-assembly/G30416-scaffolds.fasta
G30417,/tigress/DONIA/data/fijicomp/links/Soil/G30417/G30417-spades-assembly/G30417-scaffolds.fasta
G30418,/tigress/DONIA/data/fijicomp/links/Soil/G30418/G30418-spades-assembly/G30418-scaffolds.fasta
G30419,/tigress/DONIA/data/fijicomp/links/Soil/G30419/G30419-spades-assembly/G30419-scaffolds.fasta
G30420,/tigress/DONIA/data/fijicomp/links/Soil/G30420/G30420-spades-assembly/G30420-scaffolds.fasta
G30365,/tigress/DONIA/data/fijicomp/links/Stool/G30365/G30365-spades-assembly/G30365-scaffolds.fasta
G30366,/tigress/DONIA/data/fijicomp/links/Stool/G30366/G30366-spades-assembly/G30366-scaffolds.fasta
G30372,/tigress/DONIA/data/fijicomp/links/Stool/G30372/G30372-spades-assembly/G30372-scaffolds.fasta
G30373,/tigress/DONIA/data/fijicomp/links/Stool/G30373/G30373-spades-assembly/G30373-scaffolds.fasta
G30374,/tigress/DONIA/data/fijicomp/links/Stool/G30374/G30374-spades-assembly/G30374-scaffolds.fasta
G30380,/tigress/DONIA/data/fijicomp/links/Stool/G30380/G30380-spades-assembly/G30380-scaffolds.fasta
G30381,/tigress/DONIA/data/fijicomp/links/Stool/G30381/G30381-spades-assembly/G30381-scaffolds.fasta
G30382,/tigress/DONIA/data/fijicomp/links/Stool/G30382/G30382-spades-assembly/G30382-scaffolds.fasta
G30388,/tigress/DONIA/data/fijicomp/links/Stool/G30388/G30388-spades-assembly/G30388-scaffolds.fasta
G30389,/tigress/DONIA/data/fijicomp/links/Stool/G30389/G30389-spades-assembly/G30389-scaffolds.fasta
G30395,/tigress/DONIA/data/fijicomp/links/Stool/G30395/G30395-spades-assembly/G30395-scaffolds.fasta
G30401,/tigress/DONIA/data/fijicomp/links/Stool/G30401/G30401-spades-assembly/G30401-scaffolds.fasta
G30402,/tigress/DONIA/data/fijicomp/links/Stool/G30402/G30402-spades-assembly/G30402-scaffolds.fasta
G30408,/tigress/DONIA/data/fijicomp/links/Stool/G30408/G30408-spades-assembly/G30408-scaffolds.fasta
G30409,/tigress/DONIA/data/fijicomp/links/Stool/G30409/G30409-spades-assembly/G30409-scaffolds.fasta
G30414,/tigress/DONIA/data/fijicomp/links/Stool/G30414/G30414-spades-assembly/G30414-scaffolds.fasta
G30415,/tigress/DONIA/data/fijicomp/links/Stool/G30415/G30415-spades-assembly/G30415-scaffolds.fasta
G30460,/tigress/DONIA/data/fijicomp/links/Stool/G30460/G30460-spades-assembly/G30460-scaffolds.fasta
G30461,/tigress/DONIA/data/fijicomp/links/Stool/G30461/G30461-spades-assembly/G30461-scaffolds.fasta
G30462,/tigress/DONIA/data/fijicomp/links/Stool/G30462/G30462-spades-assembly/G30462-scaffolds.fasta
G30463,/tigress/DONIA/data/fijicomp/links/Stool/G30463/G30463-spades-assembly/G30463-scaffolds.fasta
G30464,/tigress/DONIA/data/fijicomp/links/Stool/G30464/G30464-spades-assembly/G30464-scaffolds.fasta
G30465,/tigress/DONIA/data/fijicomp/links/Stool/G30465/G30465-spades-assembly/G30465-scaffolds.fasta
G30467,/tigress/DONIA/data/fijicomp/links/Stool/G30467/G30467-spades-assembly/G30467-scaffolds.fasta
G30468,/tigress/DONIA/data/fijicomp/links/Stool/G30468/G30468-spades-assembly/G30468-scaffolds.fasta
G30469,/tigress/DONIA/data/fijicomp/links/Stool/G30469/G30469-spades-assembly/G30469-scaffolds.fasta
G30470,/tigress/DONIA/data/fijicomp/links/Stool/G30470/G30470-spades-assembly/G30470-scaffolds.fasta
G30471,/tigress/DONIA/data/fijicomp/links/Stool/G30471/G30471-spades-assembly/G30471-scaffolds.fasta
G30472,/tigress/DONIA/data/fijicomp/links/Stool/G30472/G30472-spades-assembly/G30472-scaffolds.fasta
G30473,/tigress/DONIA/data/fijicomp/links/Stool/G30473/G30473-spades-assembly/G30473-scaffolds.fasta
G30474,/tigress/DONIA/data/fijicomp/links/Stool/G30474/G30474-spades-assembly/G30474-scaffolds.fasta
G30475,/tigress/DONIA/data/fijicomp/links/Stool/G30475/G30475-spades-assembly/G30475-scaffolds.fasta
G30476,/tigress/DONIA/data/fijicomp/links/Stool/G30476/G30476-spades-assembly/G30476-scaffolds.fasta
G30477,/tigress/DONIA/data/fijicomp/links/Stool/G30477/G30477-spades-assembly/G30477-scaffolds.fasta
G30478,/tigress/DONIA/data/fijicomp/links/Stool/G30478/G30478-spades-assembly/G30478-scaffolds.fasta
G30479,/tigress/DONIA/data/fijicomp/links/Stool/G30479/G30479-spades-assembly/G30479-scaffolds.fasta
G30480,/tigress/DONIA/data/fijicomp/links/Stool/G30480/G30480-spades-assembly/G30480-scaffolds.fasta
G30481,/tigress/DONIA/data/fijicomp/links/Stool/G30481/G30481-spades-assembly/G30481-scaffolds.fasta
G30482,/tigress/DONIA/data/fijicomp/links/Stool/G30482/G30482-spades-assembly/G30482-scaffolds.fasta
G30483,/tigress/DONIA/data/fijicomp/links/Stool/G30483/G30483-spades-assembly/G30483-scaffolds.fasta
G30484,/tigress/DONIA/data/fijicomp/links/Stool/G30484/G30484-spades-assembly/G30484-scaffolds.fasta
G30485,/tigress/DONIA/data/fijicomp/links/Stool/G30485/G30485-spades-assembly/G30485-scaffolds.fasta
G30486,/tigress/DONIA/data/fijicomp/links/Stool/G30486/G30486-spades-assembly/G30486-scaffolds.fasta
G30487,/tigress/DONIA/data/fijicomp/links/Stool/G30487/G30487-spades-assembly/G30487-scaffolds.fasta
G30488,/tigress/DONIA/data/fijicomp/links/Stool/G30488/G30488-spades-assembly/G30488-scaffolds.fasta
G30489,/tigress/DONIA/data/fijicomp/links/Stool/G30489/G30489-spades-assembly/G30489-scaffolds.fasta
G30490,/tigress/DONIA/data/fijicomp/links/Stool/G30490/G30490-spades-assembly/G30490-scaffolds.fasta
G30491,/tigress/DONIA/data/fijicomp/links/Stool/G30491/G30491-spades-assembly/G30491-scaffolds.fasta
G30492,/tigress/DONIA/data/fijicomp/links/Stool/G30492/G30492-spades-assembly/G30492-scaffolds.fasta
G30493,/tigress/DONIA/data/fijicomp/links/Stool/G30493/G30493-spades-assembly/G30493-scaffolds.fasta
G30494,/tigress/DONIA/data/fijicomp/links/Stool/G30494/G30494-spades-assembly/G30494-scaffolds.fasta
G30495,/tigress/DONIA/data/fijicomp/links/Stool/G30495/G30495-spades-assembly/G30495-scaffolds.fasta
G30496,/tigress/DONIA/data/fijicomp/links/Stool/G30496/G30496-spades-assembly/G30496-scaffolds.fasta
G30497,/tigress/DONIA/data/fijicomp/links/Stool/G30497/G30497-spades-assembly/G30497-scaffolds.fasta
G30498,/tigress/DONIA/data/fijicomp/links/Stool/G30498/G30498-spades-assembly/G30498-scaffolds.fasta
G30499,/tigress/DONIA/data/fijicomp/links/Stool/G30499/G30499-spades-assembly/G30499-scaffolds.fasta
G30500,/tigress/DONIA/data/fijicomp/links/Stool/G30500/G30500-spades-assembly/G30500-scaffolds.fasta
G30501,/tigress/DONIA/data/fijicomp/links/Stool/G30501/G30501-spades-assembly/G30501-scaffolds.fasta
G30502,/tigress/DONIA/data/fijicomp/links/Stool/G30502/G30502-spades-assembly/G30502-scaffolds.fasta
G30503,/tigress/DONIA/data/fijicomp/links/Stool/G30503/G30503-spades-assembly/G30503-scaffolds.fasta
G30504,/tigress/DONIA/data/fijicomp/links/Stool/G30504/G30504-spades-assembly/G30504-scaffolds.fasta
G30505,/tigress/DONIA/data/fijicomp/links/Stool/G30505/G30505-spades-assembly/G30505-scaffolds.fasta
G30506,/tigress/DONIA/data/fijicomp/links/Stool/G30506/G30506-spades-assembly/G30506-scaffolds.fasta
G30507,/tigress/DONIA/data/fijicomp/links/Stool/G30507/G30507-spades-assembly/G30507-scaffolds.fasta
G30508,/tigress/DONIA/data/fijicomp/links/Stool/G30508/G30508-spades-assembly/G30508-scaffolds.fasta
G30509,/tigress/DONIA/data/fijicomp/links/Stool/G30509/G30509-spades-assembly/G30509-scaffolds.fasta
G30510,/tigress/DONIA/data/fijicomp/links/Stool/G30510/G30510-spades-assembly/G30510-scaffolds.fasta
G30511,/tigress/DONIA/data/fijicomp/links/Stool/G30511/G30511-spades-assembly/G30511-scaffolds.fasta
G30512,/tigress/DONIA/data/fijicomp/links/Stool/G30512/G30512-spades-assembly/G30512-scaffolds.fasta
G30513,/tigress/DONIA/data/fijicomp/links/Stool/G30513/G30513-spades-assembly/G30513-scaffolds.fasta
G30514,/tigress/DONIA/data/fijicomp/links/Stool/G30514/G30514-spades-assembly/G30514-scaffolds.fasta
G30515,/tigress/DONIA/data/fijicomp/links/Stool/G30515/G30515-spades-assembly/G30515-scaffolds.fasta
G30516,/tigress/DONIA/data/fijicomp/links/Stool/G30516/G30516-spades-assembly/G30516-scaffolds.fasta
G30517,/tigress/DONIA/data/fijicomp/links/Stool/G30517/G30517-spades-assembly/G30517-scaffolds.fasta
G30518,/tigress/DONIA/data/fijicomp/links/Stool/G30518/G30518-spades-assembly/G30518-scaffolds.fasta
G30519,/tigress/DONIA/data/fijicomp/links/Stool/G30519/G30519-spades-assembly/G30519-scaffolds.fasta
G30520,/tigress/DONIA/data/fijicomp/links/Stool/G30520/G30520-spades-assembly/G30520-scaffolds.fasta
G30521,/tigress/DONIA/data/fijicomp/links/Stool/G30521/G30521-spades-assembly/G30521-scaffolds.fasta
G30522,/tigress/DONIA/data/fijicomp/links/Stool/G30522/G30522-spades-assembly/G30522-scaffolds.fasta
G30523,/tigress/DONIA/data/fijicomp/links/Stool/G30523/G30523-spades-assembly/G30523-scaffolds.fasta
G30524,/tigress/DONIA/data/fijicomp/links/Stool/G30524/G30524-spades-assembly/G30524-scaffolds.fasta
G30525,/tigress/DONIA/data/fijicomp/links/Stool/G30525/G30525-spades-assembly/G30525-scaffolds.fasta
G30526,/tigress/DONIA/data/fijicomp/links/Stool/G30526/G30526-spades-assembly/G30526-scaffolds.fasta
G30527,/tigress/DONIA/data/fijicomp/links/Stool/G30527/G30527-spades-assembly/G30527-scaffolds.fasta
G30528,/tigress/DONIA/data/fijicomp/links/Stool/G30528/G30528-spades-assembly/G30528-scaffolds.fasta
G30529,/tigress/DONIA/data/fijicomp/links/Stool/G30529/G30529-spades-assembly/G30529-scaffolds.fasta
G30530,/tigress/DONIA/data/fijicomp/links/Stool/G30530/G30530-spades-assembly/G30530-scaffolds.fasta
G30531,/tigress/DONIA/data/fijicomp/links/Stool/G30531/G30531-spades-assembly/G30531-scaffolds.fasta
G30532,/tigress/DONIA/data/fijicomp/links/Stool/G30532/G30532-spades-assembly/G30532-scaffolds.fasta
G30533,/tigress/DONIA/data/fijicomp/links/Stool/G30533/G30533-spades-assembly/G30533-scaffolds.fasta
G30534,/tigress/DONIA/data/fijicomp/links/Stool/G30534/G30534-spades-assembly/G30534-scaffolds.fasta
G30535,/tigress/DONIA/data/fijicomp/links/Stool/G30535/G30535-spades-assembly/G30535-scaffolds.fasta
G30536,/tigress/DONIA/data/fijicomp/links/Stool/G30536/G30536-spades-assembly/G30536-scaffolds.fasta
G30537,/tigress/DONIA/data/fijicomp/links/Stool/G30537/G30537-spades-assembly/G30537-scaffolds.fasta
G30538,/tigress/DONIA/data/fijicomp/links/Stool/G30538/G30538-spades-assembly/G30538-scaffolds.fasta
G30539,/tigress/DONIA/data/fijicomp/links/Stool/G30539/G30539-spades-assembly/G30539-scaffolds.fasta
